=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #886: https://jobs.lever.co/mistral/3e8b03e7-ff33-4cd1-8042-90b7ac3c4683 (report 930, attempt 1)
--- Processing offer #885: https://jobs.lever.co/mistral/b56f6523-b7d2-47a3-abe6-2c793c7672fc (report 931, attempt 1)
--- Processing offer #888: https://jobs.lever.co/mistral/94173e13-3050-4044-862a-e8dfc2deda5e (report 932, attempt 1)
--- Processing offer #887: https://jobs.lever.co/mistral/c79ff8ed-6689-4dda-aec6-979a5dc767d0 (report 933, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #890: https://jobs.lever.co/mistral/675b7f06-a76b-4144-af0c-4dd3282ef489 (report 934, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #889: https://jobs.lever.co/mistral/7b20d2c8-d5a7-4efd-a13e-05d920ec5985 (report 935, attempt 1)
--- Processing offer #891: https://jobs.lever.co/mistral/60f9dc5b-6d1c-4236-be38-be7233669f00 (report 936, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #892: https://jobs.lever.co/mistral/4e498cbf-151e-483a-b3f7-76ff64a22041 (report 937, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #893: https://jobs.lever.co/mistral/bedfc2aa-f1b6-4136-bd17-b3abe4c06120 (report 938, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #894: https://jobs.lever.co/mistral/aceffeba-c4e9-4b3b-adff-e7e78b986c5c (report 939, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #895: https://jobs.lever.co/mistral/3e51d533-1f2d-48e3-9a2b-33fc7e8b0c0c (report 940, attempt 1)
--- Processing offer #896: https://jobs.lever.co/mistral/5538042e-f157-4a2c-a9ee-e412de9ba761 (report 941, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #897: https://jobs.lever.co/mistral/5993e633-2c23-4054-801e-1da4c2adadc5 (report 942, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #898: https://jobs.lever.co/mistral/3d9a6ece-1f8c-4e0b-a275-fde6300ed1f8 (report 943, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #899: https://jobs.lever.co/mistral/e0db3860-0a80-47a8-958a-f8e62f3bb59c (report 944, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #900: https://jobs.lever.co/mistral/77f6fd1b-65cf-45d8-9b68-594c62732f62 (report 945, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #901: https://jobs.lever.co/mistral/a73cb128-b07e-437c-b82d-57b06661c52b (report 946, attempt 1)
--- Processing offer #902: https://jobs.lever.co/mistral/cb2137e6-d6b1-47d7-8450-6370a61f2b79 (report 947, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #903: https://jobs.lever.co/mistral/0b476d3a-5f0c-4dda-9a5e-bd5ed8515328 (report 948, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #904: https://jobs.lever.co/mistral/ebfdc0da-13fd-4ae9-9861-bedb5ff493ea (report 949, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #905: https://jobs.lever.co/mistral/e2cf255f-49c8-4630-afe0-7f665f51f01f (report 950, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #906: https://jobs.lever.co/mistral/042d7b29-279b-48e2-a44b-c7bdc3180dab (report 951, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #907: https://jobs.lever.co/mistral/4d689780-4995-4fe5-9b7e-e8c28a180397 (report 952, attempt 1)
--- Processing offer #908: https://jobs.lever.co/mistral/6201f9a0-233f-4de3-a8cc-65b75e99370f (report 953, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #909: https://jobs.lever.co/mistral/e769b26a-90e9-4c6f-877c-a145a93f705d (report 954, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #910: https://jobs.lever.co/mistral/ca22a1ac-c87e-4463-914a-6753ca79318c (report 955, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #911: https://jobs.lever.co/mistral/c08c3a0f-9899-4e6c-8195-8b1cc24c56ff (report 956, attempt 1)
--- Processing offer #912: https://jobs.lever.co/mistral/11087966-f183-44b1-adc9-3a400c1f52ad (report 957, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #913: https://jobs.lever.co/mistral/df0d75c1-97ef-4e50-85e6-0ffd8f5b7d7c (report 958, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #914: https://jobs.lever.co/mistral/0004f890-99d5-47c5-bb67-8f3f76a1e08f (report 959, attempt 1)
--- Processing offer #915: https://jobs.lever.co/mistral/3eef7a1f-cd9d-430e-ac67-9d52534c346a (report 960, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #916: https://jobs.lever.co/spotify/361e8a26-1386-477f-bfd0-c819ba863be3 (report 961, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #917: https://jobs.lever.co/spotify/ec70e9a0-16b4-4ee9-b7cf-b213f46ef9e2 (report 962, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #918: https://jobs.lever.co/spotify/dcf7cb46-c11d-4704-a034-9bfdd64a0aa1 (report 963, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #919: https://jobs.lever.co/spotify/3a7a3d26-bd02-496b-86d3-df5277e5b478 (report 964, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #920: https://jobs.lever.co/spotify/ae44a3a6-ce50-45c1-9a17-76644c0a234d (report 965, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #921: https://jobs.lever.co/spotify/49e3b2dc-ea6d-4d16-aa4c-d802b6e427eb (report 966, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #922: https://jobs.lever.co/spotify/7747053a-43cd-4f6e-8bcc-94ef063cc49a (report 967, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #923: https://jobs.lever.co/spotify/b6e58287-4355-4f1d-9b56-3add5509b8e8 (report 968, attempt 1)
--- Processing offer #924: https://jobs.lever.co/spotify/91c1cba7-1f9c-4d44-a593-2fdcff7c6789 (report 969, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #925: https://jobs.lever.co/spotify/2ea95c25-216a-4215-973f-83ef8c8859f5 (report 970, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #926: https://jobs.lever.co/spotify/92d1ba03-770d-4831-9227-e0db487567b9 (report 971, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #927: https://jobs.lever.co/spotify/a4a933ce-ab44-4a13-b8ca-8575c97ea40a (report 972, attempt 1)
--- Processing offer #928: https://jobs.lever.co/spotify/03437e2a-2d5e-4593-9e97-11271014932e (report 973, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #929: https://jobs.lever.co/spotify/ba28dba6-91d0-49ce-881d-dbe2c2ae85e5 (report 974, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #930: https://jobs.lever.co/spotify/3fc02e30-de5b-44e7-9a32-6db0de9cc06d (report 975, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #931: https://jobs.lever.co/spotify/9f7d47cc-8e07-4637-9f38-68db462a72e9 (report 976, attempt 1)
--- Processing offer #932: https://jobs.lever.co/spotify/c7213c8c-e5e7-4b7b-a425-6ba90fc55efa (report 977, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #933: https://jobs.lever.co/spotify/df021346-1c23-4184-b27f-b65c47d75564 (report 978, attempt 1)
--- Processing offer #934: https://jobs.lever.co/spotify/337899c1-cf75-4af4-a020-1b2c82347fd6 (report 979, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #936: https://jobs.lever.co/spotify/d30af7c7-67aa-404a-a1a5-b8b3838e08c3 (report 980, attempt 1)
--- Processing offer #935: https://jobs.lever.co/spotify/cec5ac56-a3c1-49c0-b05f-88081003bdce (report 981, attempt 1)
--- Processing offer #938: https://jobs.lever.co/spotify/3250c08b-47b8-491e-bafd-1add2c48ad5c (report 982, attempt 1)
--- Processing offer #937: https://jobs.lever.co/spotify/57378ce5-298e-40bc-aa2f-454962d093fc (report 983, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #939: https://jobs.lever.co/spotify/3e76b5e6-c86c-42eb-8be7-05d9246dd901 (report 984, attempt 1)
--- Processing offer #940: https://jobs.lever.co/spotify/19649848-0388-4311-a184-067d9ae77cf3 (report 985, attempt 1)
--- Processing offer #941: https://jobs.lever.co/qonto/06c1f0cc-8f6f-4479-b55d-9f2e22b52b75 (report 986, attempt 1)
--- Processing offer #942: https://jobs.lever.co/qonto/3f0f1c9d-92ef-4d73-aa4f-0be61f7e1fe5 (report 987, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #943: https://jobs.lever.co/qonto/240a722a-8e2c-420d-bbf8-142ff9c852e0 (report 988, attempt 1)
--- Processing offer #944: https://jobs.lever.co/qonto/0608b29a-c6bd-41f7-ac98-7196909c3537 (report 989, attempt 1)
--- Processing offer #945: https://jobs.lever.co/qonto/77849ae1-c686-4ce7-ac41-9242abb7b1ba (report 990, attempt 1)
--- Processing offer #946: https://jobs.lever.co/qonto/5e9f184e-0785-41d3-9a41-28b4dc317c87 (report 991, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #947: https://jobs.lever.co/qonto/fafae69e-49a1-4c19-9499-5051927c9ee4 (report 992, attempt 1)
--- Processing offer #948: https://jobs.lever.co/qonto/ccebc25a-cc07-458e-bf9b-d36c33de441c (report 993, attempt 1)
--- Processing offer #950: https://jobs.lever.co/qonto/471e0021-d630-4cd1-81c3-2fb2e9dc253c (report 994, attempt 1)
--- Processing offer #949: https://jobs.lever.co/qonto/5bb439f1-f071-4ac4-9605-8fbb9620c80b (report 995, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #952: https://jobs.lever.co/qonto/f2602376-f5ca-465d-9128-24c2e6e11976 (report 996, attempt 1)
--- Processing offer #953: https://jobs.lever.co/qonto/d4dd99ac-f543-4658-9991-a7758b72ddcb (report 997, attempt 1)
--- Processing offer #951: https://jobs.lever.co/qonto/4aff341d-3732-418f-b6fa-84e36c1e7979 (report 998, attempt 1)
--- Processing offer #954: https://jobs.lever.co/pigment/dc39fde7-ba3b-4f78-9697-f90e9c081f74 (report 999, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #957: https://jobs.lever.co/pigment/a204cd46-bdae-4a7b-8c79-814432fcaf21 (report 1000, attempt 1)
--- Processing offer #955: https://jobs.lever.co/pigment/7203b653-63e5-4584-8cf6-2f9e20b01944 (report 1001, attempt 1)
--- Processing offer #956: https://jobs.lever.co/pigment/fcf8094a-8356-43c1-b3ef-a58e35feb665 (report 1002, attempt 1)
--- Processing offer #958: https://jobs.lever.co/pigment/d8decefb-f988-4130-8633-fa835ae229c1 (report 1003, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #959: https://jobs.lever.co/pigment/01e58869-2094-4757-9315-b0972eb1d5c1 (report 1004, attempt 1)
--- Processing offer #960: https://jobs.lever.co/pigment/3fbcf5f3-924f-4749-a90d-8394817c40be (report 1005, attempt 1)
--- Processing offer #961: https://jobs.lever.co/pigment/fb659c21-bd62-4b67-ade9-1b7f55e7f1cf (report 1006, attempt 1)
--- Processing offer #962: https://jobs.ashbyhq.com/procurify/36f109d4-4024-4bfe-986c-6997c02b9967 (report 1007, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #964: https://jobs.ashbyhq.com/oscilar/d32ee038-0f64-406e-a2c8-a83de9fe6b61 (report 1008, attempt 1)
--- Processing offer #963: https://jobs.ashbyhq.com/hive.co/fe239cd6-2467-42a6-bb0a-f5fcec17de2d (report 1009, attempt 1)
--- Processing offer #966: https://jobs.ashbyhq.com/Ment/6af78f81-ca51-49bc-a530-974dca9928c6 (report 1010, attempt 1)
--- Processing offer #965: https://jobs.ashbyhq.com/writer/d590e2f0-e2fe-4a02-b0e1-14f20777af13 (report 1011, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #968: https://jobs.ashbyhq.com/uipath/66cbeab1-9003-446c-b968-d1851bd0aa3e (report 1012, attempt 1)
--- Processing offer #967: https://jobs.ashbyhq.com/uipath/7241a90d-4756-4d06-9b14-429e8ee958d2 (report 1013, attempt 1)
--- Processing offer #970: https://jobs.ashbyhq.com/fiddler-ai/640c12b9-6a07-4be1-a542-d76e4240e2ff (report 1014, attempt 1)
--- Processing offer #969: https://jobs.ashbyhq.com/lorikeet/a00d35af-2d47-4ed6-8d99-2cb1fb86e44f (report 1015, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #971: https://jobs.ashbyhq.com/lavendo/f0374fa5-f8b8-4f42-b6fb-898721ef6a10 (report 1016, attempt 1)
--- Processing offer #972: https://jobs.ashbyhq.com/openai/fbefd5d2-affe-47e1-9e87-d2b5de317b40 (report 1017, attempt 1)
--- Processing offer #973: https://jobs.ashbyhq.com/adaptive-ml/360ea776-27f1-4869-900f-6ebb78267aa2 (report 1018, attempt 1)
--- Processing offer #974: https://jobs.ashbyhq.com/intrinsic-safety/1f7eea06-129d-4cc8-8764-f3a36a5a7426 (report 1019, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #975: https://jobs.ashbyhq.com/hopper/24380cbc-bb55-4c1e-b2dd-4420ae9e3eea (report 1020, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #977: https://jobs.ashbyhq.com/auctor/73648a39-a671-469d-aa7d-f7bb8b3b6d46 (report 1021, attempt 1)
--- Processing offer #976: https://jobs.ashbyhq.com/tavily/ea19ba06-293e-4129-a7db-b4f7ae57a720 (report 1022, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #978: https://jobs.ashbyhq.com/reflectionai/8b97b583-3cc6-4834-ae2c-d5aecf22ed7d (report 1023, attempt 1)
--- Processing offer #979: https://jobs.ashbyhq.com/v7labs.com/c26d2c49-eaae-438c-9aa0-4dafbea315bc (report 1024, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #981: https://jobs.ashbyhq.com/lorikeet/0c72da73-cd31-4702-b9f1-c26b20932702 (report 1025, attempt 1)
--- Processing offer #980: https://jobs.ashbyhq.com/fireworks.ai/da851441-e231-4205-9717-3aa860bed6fe (report 1026, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #982: https://jobs.ashbyhq.com/revenuecat/998a9cef-3ea5-45c2-885b-8a00c4eeb149 (report 1027, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #983: https://jobs.ashbyhq.com/fastino-ai/d0fe2e39-6cf2-4972-8266-461bd447468a (report 1028, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #984: https://jobs.ashbyhq.com/chestnut/075a0010-bfa5-489e-8808-e901df072595 (report 1029, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #985: https://jobs.ashbyhq.com/naptha/e936b1c5-2ecd-453e-a4bc-14c15c5e561a (report 1030, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #986: https://jobs.ashbyhq.com/eigen-labs/c02fa001-23c9-4d68-8c0a-e27a742d76a4 (report 1031, attempt 1)
--- Processing offer #987: https://jobs.ashbyhq.com/tessera-labs/0cb577c2-6cdd-4361-b1af-870ccfc9d792 (report 1032, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #989: https://jobs.ashbyhq.com/baseten/84c1801c-1a65-49fb-aaaa-beeafd530e7e (report 1033, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #988: https://jobs.ashbyhq.com/Serval/97829eb5-8bd9-4a6d-a04c-f4dfa1779674 (report 1034, attempt 1)
--- Processing offer #990: https://jobs.ashbyhq.com/synthflow/5e7b11f1-b915-46f2-bab4-ec2782118373 (report 1035, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #991: https://job-boards.greenhouse.io/securityscorecard/jobs/7782217 (report 1036, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #992: https://job-boards.greenhouse.io/postscript/jobs/8445410002 (report 1037, attempt 1)
--- Processing offer #993: https://job-boards.greenhouse.io/sayari/jobs/4140623009 (report 1038, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #994: https://boards.greenhouse.io/toast/jobs/7673399 (report 1039, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #995: https://job-boards.greenhouse.io/trace3/jobs/6163178 (report 1040, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #996: https://job-boards.greenhouse.io/workato/jobs/8320989002 (report 1041, attempt 1)
--- Processing offer #997: https://job-boards.greenhouse.io/cresta/jobs/4759347008 (report 1042, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #998: https://job-boards.greenhouse.io/smartsheet/jobs/7798778 (report 1043, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #999: https://job-boards.greenhouse.io/togetherai/jobs/4222183007 (report 1044, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1001: https://job-boards.greenhouse.io/rhinofederatedcomputing/jobs/4001057009 (report 1045, attempt 1)
--- Processing offer #1000: https://job-boards.greenhouse.io/devrev/jobs/5528192004 (report 1046, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1002: https://job-boards.greenhouse.io/defenseunicorns/jobs/4980238007 (report 1047, attempt 1)
--- Processing offer #1003: https://job-boards.greenhouse.io/labelbox/jobs/4640927007 (report 1048, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1004: https://job-boards.greenhouse.io/corestory/jobs/4984207007 (report 1049, attempt 1)
--- Processing offer #1005: https://job-boards.greenhouse.io/vulncheck/jobs/4219227009 (report 1050, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1006: https://job-boards.greenhouse.io/grafanalabs/jobs/5689200004 (report 1051, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1007: https://job-boards.greenhouse.io/grafanalabs/jobs/5839189004 (report 1052, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1008: https://job-boards.greenhouse.io/myriad360/jobs/8402449002 (report 1053, attempt 1)
--- Processing offer #1009: https://job-boards.greenhouse.io/nebius/jobs/4381327101 (report 1054, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1010: https://jobs.lever.co/useinsider/fdfa3283-fee9-4a1e-aa01-769c42ae1ac3 (report 1055, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1011: https://jobs.lever.co/mistral/b5b565a0-533a-43c3-b232-114138422cb0 (report 1056, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #1013: https://jobs.lever.co/agiloft/e85a0460-4a4c-48b4-a42e-0ff4f124d890 (report 1057, attempt 1)
--- Processing offer #1012: https://jobs.lever.co/netomi/cc7c0f28-0eac-4924-8294-91369e38c1c2 (report 1058, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)

=== Merging tracker additions ===
📊 Existing: 4 entries, max #4
📥 Found 65 pending additions
➕ Add #5: Bland AI — Customer Engineer (2.2/5)
⏭️  Skip: Bland AI — Forward Deployed Engineer (existing #4 4.1 >= new 4.1)
➕ Add #6: Bland AI — Machine Learning Researcher, Multimodal LLMs (2.3/5)
➕ Add #7: Vapi — Agent Strategist (1.5/5)
⏭️  Skip: Vapi — Agent Engineer (existing #3 2.8 >= new 2.2)
➕ Add #8: Vapi — Member of Technical Staff, Forward Deployed (3.6/5)
⏭️  Skip: Vapi — Agent Engineer - NY (existing #3 2.8 >= new 2)
➕ Add #9: PolyAI — Agent Designer (1.5/5)
➕ Add #33: PolyAI — Agent Design Manager (1.5/5)
➕ Add #34: PolyAI — Forward Deployed AI Engineer (3.4/5)
➕ Add #35: PolyAI — Gulf Arabic/Bahraini Language Specialist (0.5/5)
➕ Add #36: PolyAI — Senior Partner Solutions Engineer (2.2/5)
➕ Add #37: Hume AI — AI Researcher (2.2/5)
➕ Add #38: Hume AI — Product Manager, Growth (2.3/5)
➕ Add #39: Hume AI — Senior Platform Engineer (2.0/5)
➕ Add #40: Hume AI — Senior/Staff AI Research Engineer (1.8/5)
➕ Add #41: Airtable — AI Agent Architect, Customer Experience (3.7/5)
➕ Add #42: Airtable — AI Analytics Engineer (AI & Analytics Platform) (2.6/5)
➕ Add #43: Airtable — AI Analytics Engineer (Business Analytics) (2.5/5)
➕ Add #44: Airtable — AI Analytics Engineer (Marketing Analytics) (2.5/5)
➕ Add #45: Airtable — Forward Deployed Engineer, EMEA (1.5/5)
➕ Add #46: Airtable — Product Manager, AI (2.0/5)
➕ Add #47: Airtable — Product Manager, Funnel & Activation (1.5/5)
➕ Add #48: Airtable — Product Manager, Omni (2.0/5)
➕ Add #49: Airtable — Program Manager, AI Programs (1.5/5)
➕ Add #50: Airtable — Senior Contracts Manager, Procurement and AI (1.0/5)
➕ Add #51: Airtable — Senior Partner Solutions Architect (2.0/5)
➕ Add #52: Airtable — Senior Solutions Architect (1.5/5)
➕ Add #53: ElevenLabs — Enterprise Solutions Engineer - North America (2.8/5)
➕ Add #54: ElevenLabs — Forward Deployed Engineer - Software Engineer (3.8/5)
➕ Add #55: ElevenLabs — Automations Engineer (2.9/5)
➕ Add #56: ElevenLabs — Enterprise Solutions Engineer - Spain (1.5/5)
➕ Add #57: ElevenLabs — Deployment Strategist - Spain (1.5/5)
➕ Add #58: ElevenLabs — Enterprise Account Executive (Spain) (1.0/5)
➕ Add #59: ElevenLabs — Enterprise Solutions Engineer - France (1.5/5)
➕ Add #60: ElevenLabs — Forward Deployed Engineer (3.4/5)
➕ Add #61: ElevenLabs — Enterprise Solutions Engineer (Brazil) (2.1/5)
➕ Add #62: ElevenLabs — AI Creative Producer (1.5/5)
➕ Add #63: ElevenLabs — Enterprise SE - LATAM (2.0/5)
➕ Add #64: ElevenLabs — Enterprise Solutions Engineer - EU (German Speaking) (1.5/5)
➕ Add #65: ElevenLabs — Enterprise Solutions Engineer - Europe (2.1/5)
➕ Add #66: ElevenLabs — B2B Growth Marketing - Agents (1.5/5)
➕ Add #67: ElevenLabs — Product Marketing - Agents (2.0/5)
➕ Add #68: ElevenLabs — Forward Deployed Engineer - SWE (Spain) (2.0/5)
➕ Add #69: ElevenLabs — Solutions Engineer - India (1.8/5)
➕ Add #70: ElevenLabs — GTM Agentic Enablement Lead (1.8/5)
➕ Add #71: ElevenLabs — Enterprise Solutions Engineer - Oceania (1.8/5)
➕ Add #72: ElevenLabs — AI Creative Producer - Ads (1.5/5)
➕ Add #73: Parloa — Forward Deployed Engineer, DevOps (2.1/5)
➕ Add #74: Parloa — Forward Deployed Engineer, VoIP (1.5/5)
➕ Add #75: Parloa — GSI Partnerships Manager (1.5/5)
➕ Add #76: Parloa — Lead AI Agent Architect (2.1/5)
➕ Add #77: Parloa — Senior Agent Architect (2.8/5)
➕ Add #78: Parloa — (Senior) AI Agent Architect (2.5/5)
➕ Add #79: Parloa — Senior AI Agent Architect (2.4/5)
➕ Add #80: Parloa — Senior Forward Deployed Engineer (2.5/5)
➕ Add #81: Parloa — Senior Forward Deployed Engineer - UK (1.5/5)
➕ Add #82: Parloa — Senior/Lead Forward Deployed Engineer - US (2.8/5)
➕ Add #83: Parloa — Senior Partnerships Manager (Spain/Italy) (0.5/5)
➕ Add #84: Parloa — Senior Partnerships Manager - UKI (1.0/5)
➕ Add #85: Parloa — Staff/Principal Product Manager (1.5/5)
➕ Add #86: Anthropic — Account Executive, Beneficial Deployments (French) (1.2/5)
➕ Add #87: Anthropic — Account Executive, Beneficial Deployments (Portuguese Speaking) (1.0/5)
➕ Add #88: Anthropic — Account Executive, Beneficial Deployments (Spanish Speaking) (1.0/5)
➕ Add #89: Anthropic — Account Executive, Mid Market - UKI (0.5/5)

✅ Moved 65 TSVs to merged/

📊 Summary: +62 added, 🔄0 updated, ⏭️3 skipped

=== Verifying pipeline integrity ===

📊 Checking 66 entries in applications.md

✅ All statuses are canonical
⚠️  Possible duplicates: #78, #79 (Parloa — (Senior) AI Agent Architect)
✅ All report links valid
✅ All scores valid
✅ All rows properly formatted
✅ No pending TSVs
✅ No bold in scores

==================================================
📊 Pipeline Health: 0 errors, 1 warnings
🟡 Pipeline OK with warnings

=== Batch Summary ===
Total: 1012 | Completed: 53 | Failed: 959 | Pending: 0
Average score: 1.9/5 (17 scored)
